Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    EXTERNAL
    FILE
    GOTO
    IMPLEMENTATION
    INTERFACE
    LABEL
    LBRACK2
    LCURLY
    NOT
    PACKED
    POINTER
    RBRACK2
    RCURLY
    UNIT
    WITH

Grammar

Rule 0     S' -> program
    identifier                     shift and go to state 34

state 179

    (89) formalParameterSection -> VAR parameterGroup .

    RPAREN          reduce using rule 89 (formalParameterSection -> VAR parameterGroup .)
    SEMI            reduce using rule 89 (formalParameterSection -> VAR parameterGroup .)


state 180

    (90) formalParameterSection -> FUNCTION parameterGroup .

    RPAREN          reduce using rule 90 (formalParameterSection -> FUNCTION parameterGroup .)
    SEMI            reduce using rule 90 (formalParameterSection -> FUNCTION parameterGroup .)


state 181

    (91) formalParameterSection -> PROCEDURE parameterGroup .

    RPAREN          reduce using rule 91 (formalParameterSection -> PROCEDURE parameterGroup .)
    SEMI            reduce using rule 91 (formalParameterSection -> PROCEDURE parameterGroup .)


state 182

    (92) parameterGroup -> identifierList COLON . typeIdentifier
    (63) typeIdentifier -> . identifier
    (64) typeIdentifier -> . INTEGER
    (65) typeIdentifier -> . REAL
    (66) typeIdentifier -> . BOOLEAN
    (67) typeIdentifier -> . CHAR
    (68) typeIdentifier -> . STRING
    (3) identifier -> . IDENT

    INTEGER         shift and go to state 120
    REAL            shift and go to state 121
    BOOLEAN         shift and go to state 122
    CHAR            shift and go to state 123
    STRING          shift and go to state 185
    IDENT           shift and go to state 20

    typeIdentifier                 shift and go to state 204
    identifier                     shift and go to state 111

state 183

    (93) functionDeclaration -> FUNCTION identifier formalParameterList_opt COLON resultType . SEMI block

    SEMI            shift and go to state 205


state 184

    (94) resultType -> typeIdentifier .

    SEMI            reduce using rule 94 (resultType -> typeIdentifier .)


state 185

    (68) typeIdentifier -> STRING .

    SEMI            reduce using rule 68 (typeIdentifier -> STRING .)
    RPAREN          reduce using rule 68 (typeIdentifier -> STRING .)


state 186

    (138) procedureStatement -> identifier LPAREN expressionList RPAREN .

    END             reduce using rule 138 (procedureStatement -> identifier LPAREN expressionList RPAREN .)
    SEMI            reduce using rule 138 (procedureStatement -> identifier LPAREN expressionList RPAREN .)
    UNTIL           reduce using rule 138 (procedureStatement -> identifier LPAREN expressionList RPAREN .)
    ELSE            reduce using rule 138 (procedureStatement -> identifier LPAREN expressionList RPAREN .)


state 187

    (139) expressionList -> expressionList COMMA . expression
    (140) expressionList -> expressionList COMMA . formattedExpression
    (107) expression -> . simpleExpression
    (108) expression -> . simpleExpression relationalOperator simpleExpression
    (143) formattedExpression -> . variable COLON expression COLON expression
    (144) formattedExpression -> . variable COLON expression
    (116) simpleExpression -> . term
    (117) simpleExpression -> . sign term
    (118) simpleExpression -> . simpleExpression additiveOperator term
    (104) variable -> . identifier
    (105) variable -> . indexedVariable
    (122) term -> . factor
    (123) term -> . term multiplicativeOperator factor
    (25) sign -> . PLUS
    (26) sign -> . MINUS
    (3) identifier -> . IDENT
    (106) indexedVariable -> . identifier LBRACK expression RBRACK
    (129) factor -> . variable
    (130) factor -> . unsignedConstant
    (131) factor -> . LPAREN expression RPAREN
    (132) unsignedConstant -> . unsignedNumber
    (133) unsignedConstant -> . string
    (134) unsignedConstant -> . NIL
    (135) unsignedConstant -> . TRUE
    (136) unsignedConstant -> . FALSE
    (21) unsignedNumber -> . unsignedInteger
    (22) unsignedNumber -> . unsignedReal
    (27) string -> . STRING_LITERAL
    (23) unsignedInteger -> . NUM_INT
    (24) unsignedReal -> . NUM_REAL

    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    IDENT           shift and go to state 20
    LPAREN          shift and go to state 87
    NIL             shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    STRING_LITERAL  shift and go to state 96
    NUM_INT         shift and go to state 97
    NUM_REAL        shift and go to state 98

    expression                     shift and go to state 206
    formattedExpression            shift and go to state 207
    simpleExpression               shift and go to state 79
    variable                       shift and go to state 143
    term                           shift and go to state 80
    sign                           shift and go to state 81
    identifier                     shift and go to state 88
    indexedVariable                shift and go to state 54
    factor                         shift and go to state 82
    unsignedConstant               shift and go to state 86
    unsignedNumber                 shift and go to state 89
    string                         shift and go to state 90
    unsignedInteger                shift and go to state 94
    unsignedReal                   shift and go to state 95

state 188

    (143) formattedExpression -> variable COLON . expression COLON expression
    (144) formattedExpression -> variable COLON . expression
    (107) expression -> . simpleExpression
    (108) expression -> . simpleExpression relationalOperator simpleExpression
    (116) simpleExpression -> . term
    (117) simpleExpression -> . sign term
    (118) simpleExpression -> . simpleExpression additiveOperator term
    (122) term -> . factor
    (123) term -> . term multiplicativeOperator factor
    (25) sign -> . PLUS
    (26) sign -> . MINUS
    (129) factor -> . variable
    (130) factor -> . unsignedConstant
    (131) factor -> . LPAREN expression RPAREN
    (104) variable -> . identifier
    (105) variable -> . indexedVariable
    (132) unsignedConstant -> . unsignedNumber
    (133) unsignedConstant -> . string
    (134) unsignedConstant -> . NIL
    (135) unsignedConstant -> . TRUE
    (136) unsignedConstant -> . FALSE
    (3) identifier -> . IDENT
    (106) indexedVariable -> . identifier LBRACK expression RBRACK
    (21) unsignedNumber -> . unsignedInteger
    (22) unsignedNumber -> . unsignedReal
    (27) string -> . STRING_LITERAL
    (23) unsignedInteger -> . NUM_INT
    (24) unsignedReal -> . NUM_REAL

    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    LPAREN          shift and go to state 87
    NIL             shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    IDENT           shift and go to state 20
    STRING_LITERAL  shift and go to state 96
    NUM_INT         shift and go to state 97
    NUM_REAL        shift and go to state 98

    variable                       shift and go to state 85
    expression                     shift and go to state 208
    simpleExpression               shift and go to state 79
    term                           shift and go to state 80
    sign                           shift and go to state 81
    factor                         shift and go to state 82
    unsignedConstant               shift and go to state 86
    identifier                     shift and go to state 88
    indexedVariable                shift and go to state 54
    unsignedNumber                 shift and go to state 89
    string                         shift and go to state 90
    unsignedInteger                shift and go to state 94
    unsignedReal                   shift and go to state 95

state 189

    (106) indexedVariable -> identifier LBRACK expression RBRACK .

    ASSIGN          reduce using rule 106 (indexedVariable -> identifier LBRACK expression RBRACK .)
    STAR            reduce using rule 106 (indexedVariable -> identifier LBRACK expression RBRACK .)
    SLASH           reduce using rule 106 (indexedVariable -> identifier LBRACK expression RBRACK .)
    DIV             reduce using rule 106 (indexedVariable -> identifier LBRACK expression RBRACK .)
    MOD             reduce using rule 106 (indexedVariable -> identifier LBRACK expression RBRACK .)
    AND             reduce using rule 106 (indexedVariable -> identifier LBRACK expression RBRACK .)
    EQUAL           reduce using rule 106 (indexedVariable -> identifier LBRACK expression RBRACK .)
    NOT_EQUAL       reduce using rule 106 (indexedVariable -> identifier LBRACK expression RBRACK .)
    LT              reduce using rule 106 (indexedVariable -> identifier LBRACK expression RBRACK .)
    LE              reduce using rule 106 (indexedVariable -> identifier LBRACK expression RBRACK .)
    GT              reduce using rule 106 (indexedVariable -> identifier LBRACK expression RBRACK .)
    GE              reduce using rule 106 (indexedVariable -> identifier LBRACK expression RBRACK .)
    IN              reduce using rule 106 (indexedVariable -> identifier LBRACK expression RBRACK .)
    PLUS            reduce using rule 106 (indexedVariable -> identifier LBRACK expression RBRACK .)
    MINUS           reduce using rule 106 (indexedVariable -> identifier LBRACK expression RBRACK .)
    OR              reduce using rule 106 (indexedVariable -> identifier LBRACK expression RBRACK .)
    THEN            reduce using rule 106 (indexedVariable -> identifier LBRACK expression RBRACK .)
    DO              reduce using rule 106 (indexedVariable -> identifier LBRACK expression RBRACK .)
    END             reduce using rule 106 (indexedVariable -> identifier LBRACK expression RBRACK .)
    SEMI            reduce using rule 106 (indexedVariable -> identifier LBRACK expression RBRACK .)
    UNTIL           reduce using rule 106 (indexedVariable -> identifier LBRACK expression RBRACK .)
    ELSE            reduce using rule 106 (indexedVariable -> identifier LBRACK expression RBRACK .)
    COLON           reduce using rule 106 (indexedVariable -> identifier LBRACK expression RBRACK .)
    RPAREN          reduce using rule 106 (indexedVariable -> identifier LBRACK expression RBRACK .)
    COMMA           reduce using rule 106 (indexedVariable -> identifier LBRACK expression RBRACK .)
    RBRACK          reduce using rule 106 (indexedVariable -> identifier LBRACK expression RBRACK .)
    TO              reduce using rule 106 (indexedVariable -> identifier LBRACK expression RBRACK .)
    DOWNTO          reduce using rule 106 (indexedVariable -> identifier LBRACK expression RBRACK .)


state 190

    (157) ifStatement -> IF expression THEN statement .
    (158) ifStatement -> IF expression THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 157 (ifStatement -> IF expression THEN statement .)
    SEMI            reduce using rule 157 (ifStatement -> IF expression THEN statement .)
    UNTIL           reduce using rule 157 (ifStatement -> IF expression THEN statement .)
    ELSE            shift and go to state 209

  ! ELSE            [ reduce using rule 157 (ifStatement -> IF expression THEN statement .) ]


state 191

    (108) expression -> simpleExpression relationalOperator simpleExpression .
    (118) simpleExpression -> simpleExpression . additiveOperator term
    (119) additiveOperator -> . PLUS
    (120) additiveOperator -> . MINUS
    (121) additiveOperator -> . OR

    THEN            reduce using rule 108 (expression -> simpleExpression relationalOperator simpleExpression .)
    DO              reduce using rule 108 (expression -> simpleExpression relationalOperator simpleExpression .)
    END             reduce using rule 108 (expression -> simpleExpression relationalOperator simpleExpression .)
    SEMI            reduce using rule 108 (expression -> simpleExpression relationalOperator simpleExpression .)
    UNTIL           reduce using rule 108 (expression -> simpleExpression relationalOperator simpleExpression .)
    ELSE            reduce using rule 108 (expression -> simpleExpression relationalOperator simpleExpression .)
    RPAREN          reduce using rule 108 (expression -> simpleExpression relationalOperator simpleExpression .)
    COMMA           reduce using rule 108 (expression -> simpleExpression relationalOperator simpleExpression .)
    RBRACK          reduce using rule 108 (expression -> simpleExpression relationalOperator simpleExpression .)
    TO              reduce using rule 108 (expression -> simpleExpression relationalOperator simpleExpression .)
    DOWNTO          reduce using rule 108 (expression -> simpleExpression relationalOperator simpleExpression .)
    COLON           reduce using rule 108 (expression -> simpleExpression relationalOperator simpleExpression .)
    PLUS            shift and go to state 155
    MINUS           shift and go to state 156
    OR              shift and go to state 157

    additiveOperator               shift and go to state 147

state 192

    (118) simpleExpression -> simpleExpression additiveOperator term .
    (123) term -> term . multiplicativeOperator factor
    (124) multiplicativeOperator -> . STAR
    (125) multiplicativeOperator -> . SLASH
    (126) multiplicativeOperator -> . DIV
    (127) multiplicativeOperator -> . MOD
    (128) multiplicativeOperator -> . AND

    EQUAL           reduce using rule 118 (simpleExpression -> simpleExpression additiveOperator term .)
    NOT_EQUAL       reduce using rule 118 (simpleExpression -> simpleExpression additiveOperator term .)
    LT              reduce using rule 118 (simpleExpression -> simpleExpression additiveOperator term .)
    LE              reduce using rule 118 (simpleExpression -> simpleExpression additiveOperator term .)
    GT              reduce using rule 118 (simpleExpression -> simpleExpression additiveOperator term .)
    GE              reduce using rule 118 (simpleExpression -> simpleExpression additiveOperator term .)
    IN              reduce using rule 118 (simpleExpression -> simpleExpression additiveOperator term .)
    PLUS            reduce using rule 118 (simpleExpression -> simpleExpression additiveOperator term .)
    MINUS           reduce using rule 118 (simpleExpression -> simpleExpression additiveOperator term .)
    OR              reduce using rule 118 (simpleExpression -> simpleExpression additiveOperator term .)
    THEN            reduce using rule 118 (simpleExpression -> simpleExpression additiveOperator term .)
    DO              reduce using rule 118 (simpleExpression -> simpleExpression additiveOperator term .)
    END             reduce using rule 118 (simpleExpression -> simpleExpression additiveOperator term .)
    SEMI            reduce using rule 118 (simpleExpression -> simpleExpression additiveOperator term .)
    UNTIL           reduce using rule 118 (simpleExpression -> simpleExpression additiveOperator term .)
    ELSE            reduce using rule 118 (simpleExpression -> simpleExpression additiveOperator term .)
    RPAREN          reduce using rule 118 (simpleExpression -> simpleExpression additiveOperator term .)
    COMMA           reduce using rule 118 (simpleExpression -> simpleExpression additiveOperator term .)
    RBRACK          reduce using rule 118 (simpleExpression -> simpleExpression additiveOperator term .)
    TO              reduce using rule 118 (simpleExpression -> simpleExpression additiveOperator term .)
    DOWNTO          reduce using rule 118 (simpleExpression -> simpleExpression additiveOperator term .)
    COLON           reduce using rule 118 (simpleExpression -> simpleExpression additiveOperator term .)
    STAR            shift and go to state 159
    SLASH           shift and go to state 160
    DIV             shift and go to state 161
    MOD             shift and go to state 162
    AND             shift and go to state 163

    multiplicativeOperator         shift and go to state 158

state 193

    (123) term -> term multiplicativeOperator factor .

    STAR            reduce using rule 123 (term -> term multiplicativeOperator factor .)
    SLASH           reduce using rule 123 (term -> term multiplicativeOperator factor .)
    DIV             reduce using rule 123 (term -> term multiplicativeOperator factor .)
    MOD             reduce using rule 123 (term -> term multiplicativeOperator factor .)
    AND             reduce using rule 123 (term -> term multiplicativeOperator factor .)
    EQUAL           reduce using rule 123 (term -> term multiplicativeOperator factor .)
    NOT_EQUAL       reduce using rule 123 (term -> term multiplicativeOperator factor .)
    LT              reduce using rule 123 (term -> term multiplicativeOperator factor .)
    LE              reduce using rule 123 (term -> term multiplicativeOperator factor .)
    GT              reduce using rule 123 (term -> term multiplicativeOperator factor .)
    GE              reduce using rule 123 (term -> term multiplicativeOperator factor .)
    IN              reduce using rule 123 (term -> term multiplicativeOperator factor .)
    PLUS            reduce using rule 123 (term -> term multiplicativeOperator factor .)
    MINUS           reduce using rule 123 (term -> term multiplicativeOperator factor .)
    OR              reduce using rule 123 (term -> term multiplicativeOperator factor .)
    THEN            reduce using rule 123 (term -> term multiplicativeOperator factor .)
    DO              reduce using rule 123 (term -> term multiplicativeOperator factor .)
    END             reduce using rule 123 (term -> term multiplicativeOperator factor .)
    SEMI            reduce using rule 123 (term -> term multiplicativeOperator factor .)
    UNTIL           reduce using rule 123 (term -> term multiplicativeOperator factor .)
    ELSE            reduce using rule 123 (term -> term multiplicativeOperator factor .)
    RPAREN          reduce using rule 123 (term -> term multiplicativeOperator factor .)
    COMMA           reduce using rule 123 (term -> term multiplicativeOperator factor .)
    RBRACK          reduce using rule 123 (term -> term multiplicativeOperator factor .)
    TO              reduce using rule 123 (term -> term multiplicativeOperator factor .)
    DOWNTO          reduce using rule 123 (term -> term multiplicativeOperator factor .)
    COLON           reduce using rule 123 (term -> term multiplicativeOperator factor .)


state 194

    (131) factor -> LPAREN expression RPAREN .

    STAR            reduce using rule 131 (factor -> LPAREN expression RPAREN .)
    SLASH           reduce using rule 131 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 131 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 131 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 131 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 131 (factor -> LPAREN expression RPAREN .)
    NOT_EQUAL       reduce using rule 131 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 131 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 131 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 131 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 131 (factor -> LPAREN expression RPAREN .)
    IN              reduce using rule 131 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 131 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 131 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 131 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 131 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 131 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 131 (factor -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 131 (factor -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 131 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 131 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 131 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 131 (factor -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 131 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 131 (factor -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 131 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 131 (factor -> LPAREN expression RPAREN .)


state 195

    (152) forStatement -> FOR identifier ASSIGN expression . TO expression DO statement
    (153) forStatement -> FOR identifier ASSIGN expression . DOWNTO expression DO statement

    TO              shift and go to state 210
    DOWNTO          shift and go to state 211


state 196

    (154) whileStatement -> WHILE expression DO statement .

    END             reduce using rule 154 (whileStatement -> WHILE expression DO statement .)
    SEMI            reduce using rule 154 (whileStatement -> WHILE expression DO statement .)
    UNTIL           reduce using rule 154 (whileStatement -> WHILE expression DO statement .)
    ELSE            reduce using rule 154 (whileStatement -> WHILE expression DO statement .)


state 197

    (155) repeatStatement -> REPEAT statements UNTIL expression .

    END             reduce using rule 155 (repeatStatement -> REPEAT statements UNTIL expression .)
    SEMI            reduce using rule 155 (repeatStatement -> REPEAT statements UNTIL expression .)
    UNTIL           reduce using rule 155 (repeatStatement -> REPEAT statements UNTIL expression .)
    ELSE            reduce using rule 155 (repeatStatement -> REPEAT statements UNTIL expression .)


state 198

    (28) constantChr -> CHR LPAREN unsignedInteger . RPAREN

    RPAREN          shift and go to state 212


state 199

    (38) scalarType -> LPAREN identifierList RPAREN .

    SEMI            reduce using rule 38 (scalarType -> LPAREN identifierList RPAREN .)


state 200

    (41) subrangeType -> unsignedInteger DOTDOT unsignedInteger .

    SEMI            reduce using rule 41 (subrangeType -> unsignedInteger DOTDOT unsignedInteger .)
    RBRACK          reduce using rule 41 (subrangeType -> unsignedInteger DOTDOT unsignedInteger .)


state 201

    (43) stringType -> STRING LBRACK unsignedInteger . RBRACK

    RBRACK          shift and go to state 213


state 202

    (47) arrayType -> ARRAY LBRACK subrangeType . RBRACK OF typeIdentifier

    RBRACK          shift and go to state 214


state 203

    (86) formalParameterSectionList -> formalParameterSectionList SEMI formalParameterSection .

    RPAREN          reduce using rule 86 (formalParameterSectionList -> formalParameterSectionList SEMI formalParameterSection .)
    SEMI            reduce using rule 86 (formalParameterSectionList -> formalParameterSectionList SEMI formalParameterSection .)


state 204

    (92) parameterGroup -> identifierList COLON typeIdentifier .

    RPAREN          reduce using rule 92 (parameterGroup -> identifierList COLON typeIdentifier .)
    SEMI            reduce using rule 92 (parameterGroup -> identifierList COLON typeIdentifier .)


state 205

    (93) functionDeclaration -> FUNCTION identifier formalParameterList_opt COLON resultType SEMI . block
    (4) block -> . declarations compoundStatement
    (5) declarations -> . declaration declarations
    (6) declarations -> . empty
    (7) declaration -> . constantDefinitionBlock
    (8) declaration -> . typeDeclarationBlock
    (9) declaration -> . variableDeclarationBlock
    (10) declaration -> . procedureAndFunctionDeclarationBlock
    (159) empty -> .
    (11) constantDefinitionBlock -> . CONST constantDefinitionList
    (29) typeDeclarationBlock -> . TYPE typeDefinitionList
    (76) variableDeclarationBlock -> . VAR variableDeclarationList SEMI
    (80) procedureAndFunctionDeclarationBlock -> . procedureDeclaration
    (81) procedureAndFunctionDeclarationBlock -> . functionDeclaration
    (82) procedureDeclaration -> . PROCEDURE identifier formalParameterList_opt SEMI block
    (93) functionDeclaration -> . FUNCTION identifier formalParameterList_opt COLON resultType SEMI block

    BEGIN           reduce using rule 159 (empty -> .)
    CONST           shift and go to state 12
    TYPE            shift and go to state 13
    VAR             shift and go to state 14
    PROCEDURE       shift and go to state 17
    FUNCTION        shift and go to state 18

    block                          shift and go to state 215
    declarations                   shift and go to state 5
    declaration                    shift and go to state 6
    empty                          shift and go to state 7
    constantDefinitionBlock        shift and go to state 8
    typeDeclarationBlock           shift and go to state 9
    variableDeclarationBlock       shift and go to state 10
    procedureAndFunctionDeclarationBlock shift and go to state 11
    procedureDeclaration           shift and go to state 15
    functionDeclaration            shift and go to state 16

state 206

    (139) expressionList -> expressionList COMMA expression .

    RPAREN          reduce using rule 139 (expressionList -> expressionList COMMA expression .)
    COMMA           reduce using rule 139 (expressionList -> expressionList COMMA expression .)


state 207

    (140) expressionList -> expressionList COMMA formattedExpression .

    RPAREN          reduce using rule 140 (expressionList -> expressionList COMMA formattedExpression .)
    COMMA           reduce using rule 140 (expressionList -> expressionList COMMA formattedExpression .)


state 208

    (143) formattedExpression -> variable COLON expression . COLON expression
    (144) formattedExpression -> variable COLON expression .

    COLON           shift and go to state 216
    RPAREN          reduce using rule 144 (formattedExpression -> variable COLON expression .)
    COMMA           reduce using rule 144 (formattedExpression -> variable COLON expression .)


state 209

    (158) ifStatement -> IF expression THEN statement ELSE . statement
    (98) statement -> . simpleStatement
    (99) statement -> . structuredStatement
    (100) simpleStatement -> . assignmentStatement
    (101) simpleStatement -> . procedureStatement
    (102) simpleStatement -> . emptyStatement_
    (146) structuredStatement -> . compoundStatement
    (147) structuredStatement -> . conditionalStatement
    (148) structuredStatement -> . loopStatement
    (103) assignmentStatement -> . variable ASSIGN expression
    (137) procedureStatement -> . identifier
    (138) procedureStatement -> . identifier LPAREN expressionList RPAREN
    (145) emptyStatement_ -> .
    (95) compoundStatement -> . BEGIN statements END
    (156) conditionalStatement -> . ifStatement
    (149) loopStatement -> . forStatement
    (150) loopStatement -> . whileStatement
    (151) loopStatement -> . repeatStatement
    (104) variable -> . identifier
    (105) variable -> . indexedVariable
    (3) identifier -> . IDENT
    (157) ifStatement -> . IF expression THEN statement
    (158) ifStatement -> . IF expression THEN statement ELSE statement
    (152) forStatement -> . FOR identifier ASSIGN expression TO expression DO statement
    (153) forStatement -> . FOR identifier ASSIGN expression DOWNTO expression DO statement
    (154) whileStatement -> . WHILE expression DO statement
    (155) repeatStatement -> . REPEAT statements UNTIL expression
    (106) indexedVariable -> . identifier LBRACK expression RBRACK

    ELSE            reduce using rule 145 (emptyStatement_ -> .)
    END             reduce using rule 145 (emptyStatement_ -> .)
    SEMI            reduce using rule 145 (emptyStatement_ -> .)
    UNTIL           reduce using rule 145 (emptyStatement_ -> .)
    BEGIN           shift and go to state 23
    IDENT           shift and go to state 20
    IF              shift and go to state 55
    FOR             shift and go to state 56
    WHILE           shift and go to state 57
    REPEAT          shift and go to state 58

    statement                      shift and go to state 217
    simpleStatement                shift and go to state 40
    structuredStatement            shift and go to state 41
    assignmentStatement            shift and go to state 42
    procedureStatement             shift and go to state 43
    emptyStatement_                shift and go to state 44
    compoundStatement              shift and go to state 45
    conditionalStatement           shift and go to state 46
    loopStatement                  shift and go to state 47
    variable                       shift and go to state 48
    identifier                     shift and go to state 49
    ifStatement                    shift and go to state 50
    forStatement                   shift and go to state 51
    whileStatement                 shift and go to state 52
    repeatStatement                shift and go to state 53
    indexedVariable                shift and go to state 54

state 210

    (152) forStatement -> FOR identifier ASSIGN expression TO . expression DO statement
    (107) expression -> . simpleExpression
    (108) expression -> . simpleExpression relationalOperator simpleExpression
    (116) simpleExpression -> . term
    (117) simpleExpression -> . sign term
    (118) simpleExpression -> . simpleExpression additiveOperator term
    (122) term -> . factor
    (123) term -> . term multiplicativeOperator factor
    (25) sign -> . PLUS
    (26) sign -> . MINUS
    (129) factor -> . variable
    (130) factor -> . unsignedConstant
    (131) factor -> . LPAREN expression RPAREN
    (104) variable -> . identifier
    (105) variable -> . indexedVariable
    (132) unsignedConstant -> . unsignedNumber
    (133) unsignedConstant -> . string
    (134) unsignedConstant -> . NIL
    (135) unsignedConstant -> . TRUE
    (136) unsignedConstant -> . FALSE
    (3) identifier -> . IDENT
    (106) indexedVariable -> . identifier LBRACK expression RBRACK
    (21) unsignedNumber -> . unsignedInteger
    (22) unsignedNumber -> . unsignedReal
    (27) string -> . STRING_LITERAL
    (23) unsignedInteger -> . NUM_INT
    (24) unsignedReal -> . NUM_REAL

    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    LPAREN          shift and go to state 87
    NIL             shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    IDENT           shift and go to state 20
    STRING_LITERAL  shift and go to state 96
    NUM_INT         shift and go to state 97
    NUM_REAL        shift and go to state 98

    identifier                     shift and go to state 88
    expression                     shift and go to state 218
    simpleExpression               shift and go to state 79
    term                           shift and go to state 80
    sign                           shift and go to state 81
    factor                         shift and go to state 82
    variable                       shift and go to state 85
    unsignedConstant               shift and go to state 86
    indexedVariable                shift and go to state 54
    unsignedNumber                 shift and go to state 89
    string                         shift and go to state 90
    unsignedInteger                shift and go to state 94
    unsignedReal                   shift and go to state 95

state 211

    (153) forStatement -> FOR identifier ASSIGN expression DOWNTO . expression DO statement
    (107) expression -> . simpleExpression
    (108) expression -> . simpleExpression relationalOperator simpleExpression
    (116) simpleExpression -> . term
    (117) simpleExpression -> . sign term
    (118) simpleExpression -> . simpleExpression additiveOperator term
    (122) term -> . factor
    (123) term -> . term multiplicativeOperator factor
    (25) sign -> . PLUS
    (26) sign -> . MINUS
    (129) factor -> . variable
    (130) factor -> . unsignedConstant
    (131) factor -> . LPAREN expression RPAREN
    (104) variable -> . identifier
    (105) variable -> . indexedVariable
    (132) unsignedConstant -> . unsignedNumber
    (133) unsignedConstant -> . string
    (134) unsignedConstant -> . NIL
    (135) unsignedConstant -> . TRUE
    (136) unsignedConstant -> . FALSE
    (3) identifier -> . IDENT
    (106) indexedVariable -> . identifier LBRACK expression RBRACK
    (21) unsignedNumber -> . unsignedInteger
    (22) unsignedNumber -> . unsignedReal
    (27) string -> . STRING_LITERAL
    (23) unsignedInteger -> . NUM_INT
    (24) unsignedReal -> . NUM_REAL

    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    LPAREN          shift and go to state 87
    NIL             shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    IDENT           shift and go to state 20
    STRING_LITERAL  shift and go to state 96
    NUM_INT         shift and go to state 97
    NUM_REAL        shift and go to state 98

    identifier                     shift and go to state 88
    expression                     shift and go to state 219
    simpleExpression               shift and go to state 79
    term                           shift and go to state 80
    sign                           shift and go to state 81
    factor                         shift and go to state 82
    variable                       shift and go to state 85
    unsignedConstant               shift and go to state 86
    indexedVariable                shift and go to state 54
    unsignedNumber                 shift and go to state 89
    string                         shift and go to state 90
    unsignedInteger                shift and go to state 94
    unsignedReal                   shift and go to state 95

state 212

    (28) constantChr -> CHR LPAREN unsignedInteger RPAREN .

    SEMI            reduce using rule 28 (constantChr -> CHR LPAREN unsignedInteger RPAREN .)


state 213

    (43) stringType -> STRING LBRACK unsignedInteger RBRACK .

    SEMI            reduce using rule 43 (stringType -> STRING LBRACK unsignedInteger RBRACK .)


state 214

    (47) arrayType -> ARRAY LBRACK subrangeType RBRACK . OF typeIdentifier

    OF              shift and go to state 220


state 215

    (93) functionDeclaration -> FUNCTION identifier formalParameterList_opt COLON resultType SEMI block .

    CONST           reduce using rule 93 (functionDeclaration -> FUNCTION identifier formalParameterList_opt COLON resultType SEMI block .)
    TYPE            reduce using rule 93 (functionDeclaration -> FUNCTION identifier formalParameterList_opt COLON resultType SEMI block .)
    VAR             reduce using rule 93 (functionDeclaration -> FUNCTION identifier formalParameterList_opt COLON resultType SEMI block .)
    PROCEDURE       reduce using rule 93 (functionDeclaration -> FUNCTION identifier formalParameterList_opt COLON resultType SEMI block .)
    FUNCTION        reduce using rule 93 (functionDeclaration -> FUNCTION identifier formalParameterList_opt COLON resultType SEMI block .)
    BEGIN           reduce using rule 93 (functionDeclaration -> FUNCTION identifier formalParameterList_opt COLON resultType SEMI block .)


state 216

    (143) formattedExpression -> variable COLON expression COLON . expression
    (107) expression -> . simpleExpression
